vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(68,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(69,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(69,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(71,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(71,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(72,98): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(73,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(73,79): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(74,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(74,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(75,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(75,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(81,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(82,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(83,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(83,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(84,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(84,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(85,48): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(86,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(86,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(87,320): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(88,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(89,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(89,155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(90,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(90,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(91,57): error TS2322: Type '{ key: string; bridge: CraftmineWorldBridge | null; worldId: string; viewId: any; targetOid: any; }' is not assignable to type '{ bridge: CraftmineWorldBridge | null; worldId: string; viewId: string; targetOid: string; }'.
  Property 'key' does not exist on type '{ bridge: CraftmineWorldBridge | null; worldId: string; viewId: string; targetOid: string; }'.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(92,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(92,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(93,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(93,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(93,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(97,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(97,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(97,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(98,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(98,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(99,147): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(100,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(100,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(100,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(100,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(100,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(101,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(101,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(102,180): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(103,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(107,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(109,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(113,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(113,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(114,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(114,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(116,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotVersionComparison.tsx(1,45): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotVersionComparison.tsx(33,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotVersionComparison.tsx(33,10): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotVersionComparison.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotVersionComparison.tsx(34,42): error TS7006: Parameter 'event' implicitly has an 'any' type.
